"BILL NO","BILL DATE",COMPANY,"ITEM CODE","ITEM NAME",PACKING,"BATCH NO","EXP DT",QTY,FREE,PTR,MRP,AMOUNT,SCH.DIS%,DISCOUNT,"DIS AMT","TAXABLE AMT","GST %","GST AMT",VALUE,"NET AMOUNT",HSNCODE
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20010013,"AEROCORT FORTE R/C 30 S",20/480,6SA0133,30-11-2027,1,0,99.5,130.59,99.5,0,0,2.98,96.52,5,4.82,101.34,7535,30049099
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20010011,"AEROCORT R/CAP 60S",24/360,6SA0098,31-05-2027,2,0,108.7,142.67,217.4,0,0,6.52,210.88,5,10.54,221.42,7535,30049099
LPH/2627/123453,06-06-2026,"ANTHUS PHARMACEUTICALS(P)LTD",L20211712,"ANTEL 40  10 S",10,AJP01ASB,28-02-2028,3,0,54.6,68.8,163.8,0,0,4.91,158.89,5,7.94,166.83,7535,30049029
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20010023,"ASTHALIN CFC INH (100/200) 1 S",20/240,5BA2951,31-10-2027,2,0,128.6,168.79,257.2,0,0,7.72,249.48,5,12.48,261.96,7535,30049091
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20010027,"ASTHALIN R/CAP 60 S",20/320,6SA0212,30-11-2028,1,0,54.68,71.77,54.68,0,0,1.64,53.04,5,2.66,55.7,7535,30049099
LPH/2627/123453,06-06-2026,"SUN PHARMA LABS LTD (7167)",L20020460,"BETACAP TR 40  10 S",10/960,SIH0082A,31-12-2027,2,0,34.5,45.28,69,0,0,2.07,66.93,5,3.34,70.27,7535,30049099
LPH/2627/123453,06-06-2026,"GLENMARK PHARMACEUTICALS (DIVYA)",L30261406,"CANDID CL VAGIN SUP3S",10/240,24250027,31-01-2027,1,0,124.29,163.13,124.29,0,0,3.73,120.56,5,6.02,126.58,7535,30049029
LPH/2627/123453,06-06-2026,"GLENMARK PHARMACEUTICALS (DIVYA)",L30260017,"CANDIDERMA + CREAM 20G",15/360,11251455,31-10-2027,5,1,150.71,197.81,753.55,0,0,22.61,730.94,5,36.54,767.48,7535,30049029
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20010090,"CIPLAR 10 15 S",5/50,5SB0947,30-11-2028,2,0,15.95,20.94,31.9,0,0,0.96,30.94,5,1.54,32.48,7535,30049074
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20010092,"CIPLAR LA 40 15 S",4/60,5SB0410,31-03-2027,1,0,93.93,123.28,93.93,0,0,2.82,91.11,5,4.56,95.67,7535,30049074
LPH/2627/123453,06-06-2026,"TORRENT PHARMACEUTICALS LTD",L35242686,"CLINMISKIN GEL 20GM",0,CG2601,31-01-2028,1,0,170.78,224.15,170.78,0,0,5.12,165.66,5,8.28,173.94,7535,30042095
LPH/2627/123453,06-06-2026,"P&G SABARI DISTRIBUTION PVT LTD",L31302357,"CLOBETAMIL G CREAM 30G",1,6027C83902,30-09-2027,1,0,35.17,46.16,35.17,0,0,1.06,34.11,5,1.7,35.81,7535,30049029
LPH/2627/123453,06-06-2026,"ERIS LIFESCIENCES",L10450009,"COSVATE GM 20 GM",10,CK6013,28-02-2029,2,0,29.56,38.8,59.12,0,0,1.77,57.35,5,2.86,60.21,7535,30043200
LPH/2627/123453,06-06-2026,"CIPLA  LTD",L20014041,"D SOL DROPS(400)  30ML",0,DPR25005,31-03-2027,1,0,63.83,83.78,63.83,0,0,1.91,61.92,5,3.1,65.02,7535,30049061
LPH/2627/123453,06-06-2026,"SUN PHARMA LABS LTD (7167)",L21352341,"DIAMOX (250)  15S",3/36,GTH0941A,28-02-2029,1,0,49.43,64.88,49.43,0,0,1.48,47.95,5,2.4,50.35,7535,30049099
LPH/2627/123453,06-06-2026,"SUN PHARMA LABS LTD (7167)",L21352341,"DIAMOX (250)  15S",3/36,GTH0941A,28-02-2029,1,0,49.43,64.88,49.43,0,0,1.48,47.95,5,2.4,50.35,7535,30049099
LPH/2627/123453,06-06-2026,"SUN PHARMA LABS LTD (7167)",L21352341,"DIAMOX (250)  15S",3/36,GTH0941A,28-02-2029,1,0,49.43,64.88,49.43,0,0,1.48,47.95,5,2.4,50.35,7535,30049099
LPH/2627/123453,06-06-2026,"SUN PHARMA LABS LTD (7167)",L20020260,"DICORATE ER 500  10 S",10/250,GKH0115A,31-12-2027,1,0,171.43,225,171.43,0,0,5.14,166.29,5,8.32,174.61,7535,30049099
LPH/2627/123453,06-06-2026,"P&G SABARI DISTRIBUTION PVT LTD",L31301497,"EVION LC 10S",15,6070C82305,31-08-2027,1,0,54.07,70.98,54.07,0,0,1.62,52.45,5,2.62,55.07,7535,30045037
LPH/2627/123453,06-06-2026,"HARVEY LABORATORIES (UNITED)",L21352124,"EXIB MR  10S",10,I2306001,28-02-2028,1,0,196.18,251.2,196.18,0,0,5.89,190.29,5,9.52,199.81,7535,30049069
LPH/2627/123453,06-06-2026,"ERIS LIFESCIENCES",L10310202,"GLIMISAVE MV 2 15S",10,GGMV25003,31-05-2028,1,0,233.94,307.05,233.94,0,0,7.02,226.92,5,11.34,238.26,7535,30049079
LPH/2627/123453,06-06-2026,"DR REDDYS LABS LTD",L21358529,"GLIMY 1 15S",2/10/720,E2600476,31-01-2029,2,0,45.11,59.21,90.22,0,0,2.71,87.51,5,4.38,91.89,7535,30049099
LPH/2627/123453,06-06-2026,"BLU CROSS LABORATORIES PVT LTD",L31303470,"K GLIM TRIO 2MG 15S",10,ZAFQ2609,31-03-2028,1,0,128.76,169,128.76,0,0,3.86,124.9,5,6.24,131.14,7535,30043190
LPH/2627/123453,06-06-2026,"RENOLIFE PHARMA (INDIA) P.LTD",L20980027,"KEZRIN SOAP  75G",10/200,P-218,31-01-2028,1,0,69.83,91.65,69.83,0,0,2.09,67.74,5,3.38,71.12,7535,34013011
LPH/2627/123453,06-06-2026,"P&G SABARI DISTRIBUTION PVT LTD",L31302735,"LIVOGEN 15S",30,6012C84206,31-12-2027,2,0,79.56,104.43,159.12,0,0,4.77,154.35,5,7.72,162.07,7535,30045010
LPH/2627/123453,06-06-2026,"HARVEY LABORATORIES (UNITED)",L21354633,"MUPIRICH OINT 5G",30,60118,28-02-2028,1,0,83.17,106.5,83.17,0,0,2.5,80.67,5,4.04,84.71,7535,30049099
LPH/2627/123453,06-06-2026,"BLU CROSS LABORATORIES PVT LTD",L31303405,"P PPI 40MG 15S",10,ZDZ2602,31-12-2027,1,0,46.42,60.93,46.42,0,0,1.39,45.03,5,2.26,47.29,7535,30049039
LPH/2627/123453,06-06-2026,"BLU CROSS LABORATORIES PVT LTD",L31303405,"P PPI 40MG 15S",10,ZDZ2602,31-12-2027,4,0,46.42,60.93,185.68,0,0,5.57,180.11,5,9,189.11,7535,30049039
LPH/2627/123453,06-06-2026,"LA RENON HEALTHCARE PVT LTD (M",L25246549,"PBREN NT  15S",10,ADQ07BCA,30-11-2027,1,0,307.14,403.12,307.14,0,0,9.21,297.93,5,14.9,312.83,7535,30049099
LPH/2627/123453,06-06-2026,"LA RENON HEALTHCARE PVT LTD (M",L25246549,"PBREN NT  15S",10,ADQ07BCA,30-11-2027,1,0,307.14,403.12,307.14,0,0,9.21,297.93,5,14.9,312.83,7535,30049099
LPH/2627/123453,06-06-2026,"IPCA LABORATORIES LTD",L15249373,"RAPILIF D 8/0.5 15S",10,BGM03ACB,31-12-2027,3,0,544,714,1632,0,0,48.96,1583.04,5,79.16,1662.2,7535,30049099
LPH/2627/123453,06-06-2026,"UNIVERSAL NUTRISCIENCE P LTD",L35248437,"SEACOD  3 X 10S(BOX)",0,SCN26007GJ,28-02-2028,1,0,125.7,165,125.7,0,0,3.77,121.93,5,6.1,128.03,7535,21069099
LPH/2627/123453,06-06-2026,"HARVEY LABORATORIES (UNITED)",L21352144,"SEPTID D  10S",10,SDD2503,30-09-2027,1,0,82.9,108.8,82.9,0,0,2.49,80.41,5,4.02,84.43,7535,30049099
LPH/2627/123453,06-06-2026,"TORRENT PHARMACEUTICALS LTD",L30011761,"SHELCAL HD  15 S",10,2MB5N044,28-02-2028,2,0,130.21,170.9,260.42,0,0,7.81,252.61,5,12.64,265.25,7535,30045039
LPH/2627/123453,06-06-2026,"GLAXO SMITHKLINE PHARMA LTD",L20070148,"T BACT OINT  5G",10/560,VR3N,28-02-2027,1,0,82.56,108.36,82.56,0,0,2.48,80.08,5,4,84.08,7535,30042099
LPH/2627/123453,06-06-2026,"ARISTO PHARMACEUTICALS",L15236723,"TELVAS 40 15S",10,SPA260123,31-12-2027,1,0,72.07,94.59,72.07,0,0,2.16,69.91,5,3.5,73.41,7535,30049079
LPH/2627/123453,06-06-2026,"AKESISS PHARMA",L10250085,"TELWAVE 40 10S",10,TW22602,31-03-2028,3,0,55.2,69,165.6,0,0,4.97,160.63,5,8.04,168.67,7535,30049099
LPH/2627/123453,06-06-2026,"MACLEODS PHARMACEUTICALS LTD",L21354188,"THYROX 100  120S",25/200,H25MAD001,30-11-2027,1,0,128.63,168.83,128.63,0,0,3.86,124.77,5,6.24,131.01,7535,30049099
LPH/2627/123453,06-06-2026,"AKESISS PHARMA",L15237319,"VILDANA D 100/10 10S",10,[national-id],31-10-2027,1,0,135,177.19,135,0,0,4.05,130.95,5,6.54,137.49,7535,30049099
LPH/2627/123453,06-06-2026,"IPCA LABORATORIES LTD",L15237858,"ZERODOL P (100/325MG)10S",10,KVB0625076AS,01-05-2027,1,0,54.99,72.19,54.99,0,0,1.65,53.34,5,2.66,56,7535,30049069
LPH/2627/123453,06-06-2026,"IPCA LABORATORIES LTD",L15237858,"ZERODOL P (100/325MG)10S",10,KVB0325076AS,31-05-2027,1,0,54.99,72.19,54.99,0,0,1.65,53.34,5,2.66,56,7535,30049069
LPH/2627/123453,06-06-2026,"INTAS PHARMACEUTICALS LTD",L35241465,"BRIVAZEN 50  15S",10,26S2GTA268,31-12-2027,1,0,227.86,299.06,227.86,0,0,6.84,221.02,5,11.06,232.08,7535,30049082
